,,,,Trust Profile,,,,,,,,,,,Strategies and Policies,,,,,,,Contracted Out Services,,Finance,,,,,,,,,,Safety,,,Fire Safety,,,,
RA3,WESTON AREA HEALTH NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,1,0,0,0,0,0,0,0,0,0,Yes,No,Yes,Yes,2. Target included but not on track to be met,1. Assessed and approved by the organisation's board - Peer Review undertaken,2. Action plan approved by the organisations board and being implemented,"2,936,655",41.63,0,"2,505,421","512,734",0,"1,129,837","38,000","19,612",0,0,"177,948",34,48,0,0,14,0,0,0
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,1,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"907,943",10.00,"2,999,107","2,712,944","1,904,017",0,"2,036,392",Not Applicable,"138,655",0,0,"1,037,593",4,2,1,0,38,0,0,0
RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,1,0,1,0,0,Yes,Yes,Yes,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"6,372,213",15.89,0,"13,155,000",0,0,"2,298,000",Not Applicable,"464,360",0,0,"1,325,322",36,0,0,3,93,0,0,0
RA9,TORBAY AND SOUTH DEVON HEALTH CARE NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,2,0,9,0,7,8,24,Yes,Yes,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"2,778,437",10.75,"6,264,000","2,713,322","532,110","60,295","198,845",Not Applicable,"2,251,323","585,282","19,112","1,252,271",32,141,19,0,104,0,0,0
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,1,0,0,0,3,0,10,1,0,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"3,917,039",10.50,"9,345,000","3,082,000","1,263,000",0,"1,830,966",Not Applicable,"32,643",0,"40,129",0,13,55,27,2,98,0,0,0
RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,9,3,1,Yes,Yes,Yes,Yes,2. Target included but not on track to be met,2. Assessed and approved by the organisation's board - no Peer Review,3. Action plan produced but not approved by the organisations board,"3,477,361",12.17,0,"6,616,692","173,203",0,"2,931,671","86,500",0,0,0,"4,145,671",22,190,0,0,89,0,0,0
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,1,0,0,0,0,Yes,No,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"34,901,220",59.96,"18,976,463","16,832,829","15,696,785",0,"8,031,569","200,000","7,300,000",0,0,0,49,67,3,2,188,0,0,0
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"7,107,914",67.00,"1,455,668","1,138,013","617,257",0,"1,092,912",0,"2,770,222",0,0,0,0,31,23,0,57,0,0,0
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"18,138,778",93.60,0,"2,293,000","819,000",0,"546,000",Not Applicable,"1,222,101",0,0,"327,241",5,2,10,3,75,0,0,0
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - MULTI-SERVICE,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"6,027,802",30.01,0,"3,227,562","1,536,630",0,"2,952,478",Not Applicable,"932,067",0,"45,185",0,1,254,0,1,86,0,0,0
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,1,3,1,1,0,4,0,83,7,0,Yes,No,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"21,904,127",89.00,"777,000","6,402,000","1,250,000",0,"474,000",Not Applicable,"731,595",0,0,0,2,84,50,16,23,0,0,0
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,10,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,5. No assessment/action plan,"18,376,085",64.50,0,"3,633,000","1,418,000",0,"1,099,000",Not Applicable,"1,024,145","31,368",0,"2,126,786",6,69,1,0,74,0,0,0
RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,0,0,0,No,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"2,378,771",9.52,"16,716","1,766,157",0,0,"1,385,110",0,"945,224",0,0,"1,227,088",33,120,12,3,69,0,0,0
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,3,4,0,Yes,No,Yes,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,4. No action plan produced,"1,404,587",8.60,"116,773","844,485","21,135",0,"353,116",Not Applicable,"14,770",0,0,0,13,16,43,0,14,0,0,0
RBK,WALSALL HEALTHCARE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,2,0,0,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"6,538,108",39.80,0,"495,657","398,089","866,000","463,995",Not Applicable,"417,440",0,0,"123,000",18,16,69,0,45,0,0,0
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,1,0,0,0,0,No,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,5. No assessment undertaken,5. No assessment/action plan,"1,682,936",28.00,0,"2,353,245","12,570",0,"1,202,631",Not Applicable,"218,573","1,839,257","111,756","1,859,478",33,0,2,1,65,0,0,0
RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"16,945,146",68.79,0,"667,540",0,0,0,0,"314,675",0,0,0,18,390,0,3,45,0,0,0
RBQ,LIVERPOOL HEART AND CHEST NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0,0,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,4. No action plan produced,"1,344,503",18.00,"250,000","2,258,576","250,953",0,"428,537",Not Applicable,"34,152",0,0,0,9,2,0,1,49,0,0,0
RBS,ALDER HEY CHILDRENS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,0,1,0,0,1,0,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"3,574,819",15.00,"4,697,000","1,506,000","11,933,000","6,346,000","521,370",Not Applicable,"364,915","844,572",0,0,18,7,6,1,47,0,0,0
RBT,THE MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,1,1,0,0,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"3,036,656",20.06,"866,000","4,013,805","907,000",0,"567,000","98,000","68,706","955,581","1,382,770","2,003,836",10,0,0,0,36,0,0,0
RBV,THE CHRISTIE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,5. No assessment undertaken,5. No assessment/action plan,"6,137,519",42.00,"10,132,118","2,568,152","93,692",0,"586,980",Not Applicable,"97,486",0,0,0,2,4,1,1,47,0,0,0
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,10,0,11,3,0,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"12,159,301",58.00,"23,000","4,862,600","5,588,990",0,"606,100","125,000","312,811","124,076",498,"846,553",33,0,37,8,83,0,0,0
RC1,BEDFORD HOSPITAL NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,1,0,0,Yes,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"1,861,004",15.09,0,"2,872,692","316,837",0,"2,070,343",Not Applicable,"23,047","43,934",0,"484,532",9,0,1,0,21,0,0,0
RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"6,188,480",33.83,"4,119,000","11,142,000","5,311,000",0,"1,529,000",Not Applicable,0,0,0,0,7,1,2,2,60,0,0,0
RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,6,0,13,12,34,Yes,Yes,No,Yes,2. Target included but not on track to be met,2. Assessed and approved by the organisation's board - no Peer Review,3. Action plan produced but not approved by the organisations board,"4,546,984",13.60,"1,429,526","11,010,440","435,124",0,"2,773,590","60,000","335,377","36,897","78,914","2,128,900",19,7,0,3,74,0,0,0
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,1,1,0,6,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,4. No action plan produced,"2,286,938",16.00,"52,000","7,016,000","544,000",0,"5,829,985",Not Applicable,"26,827","451,861","13,848","602,577",15,254,0,3,52,0,0,0
RCF,AIREDALE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,1,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"3,452,964",29.60,0,"1,840,000",0,0,"217,000",Not Applicable,"89,670","-1,166","76,843","948,267",11,0,8,0,43,0,0,0
RCU,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,3,0,0,0,0,0,0,4,3,4,No,Yes,No,Yes,3. No target included in plan,4. Assessment commenced but not complete,3. Action plan produced but not approved by the organisations board,"1,303,750",13.00,"19,801,669","823,551","96,522",0,"70,829",0,0,0,0,0,12,9,12,2,23,0,0,0
RCX,THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,1,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"968,365",6.56,0,"5,554,897","1,000,229",0,"3,112,964",Not Applicable,"56,116",0,0,"474,268",24,8,0,0,32,0,0,0
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,1,0,0,0,0,2,0,2,0,1,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"2,007,386",11.00,"5,814,461","4,001,925","56,111",0,"1,519,693",0,"239,193","157,097","14,569","644,199",14,142,14,0,64,0,0,0
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,2. Target included but not on track to be met,1. Assessed and approved by the organisation's board - Peer Review undertaken,2. Action plan approved by the organisations board and being implemented,"3,636,692",24.18,"75,187","3,260,090","815,023",0,"1,741,000","40,000","39,848","17,642",0,"845,476",22,0,0,4,41,0,0,0
RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,1,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"3,623,879",27.00,"1,709,310","4,466,839","2,316,794",0,"848,938",Not Applicable,"13,086","768,484","8,861","329,853",29,50,41,0,73,0,0,0
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,1,0,2,0,0,No,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,5. No assessment/action plan,"8,793,021",40.00,"840,000","2,996,000","1,684,000",0,"866,000",Not Applicable,0,0,0,"3,079,524",9,184,5,8,108,0,0,0
RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,2,0,9,No,Yes,No,Yes,3. No target included in plan,4. Assessment commenced but not complete,4. No action plan produced,"3,155,045",15.92,"733,000","4,060,000","48,000",0,"1,355,000",Not Applicable,"376,889","20,141",0,"739,665",2,530,26,0,84,0,0,0
RDR,SUSSEX COMMUNITY NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,1,0,0,0,8,2,26,5,27,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"6,236,627",33.00,0,"1,332,000","39,000",0,"557,000",Not Applicable,"53,300","114,924","43,294","4,650,467",14,0,13,3,46,0,0,0
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,3,0,1,0,0,0,2,0,5,3,0,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"19,966,543",50.19,"2,496,275","7,847,695","1,396,086",0,"6,142,921",Not Applicable,"232,507",0,0,0,13,0,21,1,83,0,0,0
RDY,DORSET HEALTHCARE NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,1,0,4,12,0,91,19,180,Yes,No,No,Yes,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"1,511,298",9.00,"83,311","4,867,110","1,371,798",0,"2,149,466",0,"1,260,000",0,0,"113,053",1,0,22,17,66,0,0,0
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,1,0,1,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"1,464,435",6.29,"2,674,000","7,230,000","1,464,000",0,"632,000",Not Applicable,"166,818","1,054,835",0,"2,602,627",16,1,0,5,40,0,0,0
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,2,45,1,2,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"6,523,996",45.25,"5,632,688","2,429,845","300,041",0,"494,600",Not Applicable,"50,318","62,926","15,344","1,336,660",20,4,61,0,29,0,0,0
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,0,0,1,3,0,Yes,Yes,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"18,036,525",76.00,"1,519,351","5,060,436","462,363",0,"2,979,070",0,"1,155,451","2,224,447","3,550","532,230",117,249,49,3,122,0,0,0
REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"1,828,927",9.55,"9,023,000","2,405,000","1,656,000",0,"142,000",Not Applicable,0,"2,659,103","182,694","3,235,956",25,2,26,2,169,0,0,0
REN,CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,3. No target included in plan,5. No assessment undertaken,5. No assessment/action plan,"108,706",2.37,0,850,"3,085,000",0,267,Not Applicable,"88,536",0,0,0,4,9,2,0,18,0,0,0
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"2,655,000",58.00,0,"876,224","62,757",0,"17,261",Not Applicable,"10,000",0,0,0,2,0,9,0,9,0,0,0
RET,WALTON CENTRE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"4,684,049",78.00,"658,000","535,000","205,000",0,"286,000",Not Applicable,"140,726",0,0,"165,277",13,1,25,4,34,0,0,0
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",LONDON COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,4. No action plan produced,"63,029,624",99.30,0,"1,590,212","2,674,629","1,100,254","468,112",Not Applicable,"3,870,456",0,0,"2,868,944",29,9,5,0,97,0,0,0
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"10,600,584",83.00,0,"1,891,115",0,0,"1,047,564","16,725","73,083",0,0,"993,486",14,35,14,2,41,0,0,0
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,1,0,13,2,76,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"3,446,306",31.01,"4,633,000","4,717,000","2,764,000",0,"3,546,095",0,"62,063","29,137","10,248","696,080",13,3,1,3,44,0,0,0
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,No,Yes,Yes,Yes,1. On track to meet target,1. Assessed and approved by the organisation's board - Peer Review undertaken,1. Action plan approved by the organisations board and completed,"6,303,004",25.00,"497,937","5,552,691",0,0,"1,035,714",0,"1,013,747","163,900","10,272","233,778",9,36,0,7,16,0,0,0
RGD,LEEDS AND YORK  PARTNERSHIP NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,38,4,1,0,0,0,4,4,Yes,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,4. No action plan produced,"6,881,823",67.00,0,"1,047,693",0,0,"24,018",Not Applicable,"491,679",0,0,"1,280,547",16,9,6,14,105,0,0,0
