,,"Not used:","c_sr_score ","c_sr_pct","c_waste","c_waste_change",,,,,,,
,"01A","NHS EAST LANCASHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03W","NHS EAST LEICESTERSHIRE AND RUTLAND CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02Y","NHS EAST RIDING OF YORKSHIRE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05D","NHS EAST STAFFORDSHIRE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09L","NHS EAST SURREY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09F","NHS EASTBOURNE, HAILSHAM AND SEAFORD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01C","NHS EASTERN CHESHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07X","NHS ENFIELD CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03X","NHS EREWASH CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10K","NHS FAREHAM AND GOSPORT CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02M","NHS FYLDE AND WYRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"11M","NHS GLOUCESTERSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06M","NHS GREAT YARMOUTH AND WAVENEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03A","NHS GREATER HUDDERSFIELD CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01E","NHS GREATER PRESTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08A","NHS GREENWICH CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09N","NHS GUILDFORD AND WAVERLEY CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01F","NHS HALTON CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03D","NHS HAMBLETON, RICHMONDSHIRE AND WHITBY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08C","NHS HAMMERSMITH AND FULHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03Y","NHS HARDWICK CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08D","NHS HARINGEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03E","NHS HARROGATE AND RURAL DISTRICT CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08E","NHS HARROW CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00K","NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09P","NHS HASTINGS AND ROTHER CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08F","NHS HAVERING CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05F","NHS HEREFORDSHIRE CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06N","NHS HERTS VALLEYS CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01D","NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG","CCG","Yes","Provider data only","51%","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99K","NHS HIGH WEALD LEWES HAVENS CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08G","NHS HILLINGDON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09X","NHS HORSHAM AND MID SUSSEX CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07Y","NHS HOUNSLOW CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03F","NHS HULL CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06L","NHS IPSWICH AND EAST SUFFOLK CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10L","NHS ISLE OF WIGHT CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08H","NHS ISLINGTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"11N","NHS KERNOW CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08J","NHS KINGSTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01J","NHS KNOWSLEY CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08K","NHS LAMBETH CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"15F","NHS LEEDS CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04C","NHS LEICESTER CITY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08L","NHS LEWISHAM CCG","CCG","YES","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03T","NHS LINCOLNSHIRE EAST CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04D","NHS LINCOLNSHIRE WEST CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99A","NHS LIVERPOOL CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06P","NHS LUTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"14L","NHS MANCHESTER CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04E","NHS MANSFIELD AND ASHFIELD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09W","NHS MEDWAY CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08R","NHS MERTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06Q","NHS MID ESSEX CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04F","NHS MILTON KEYNES CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01K","NHS MORECAMBE BAY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04G","NHS NENE CCG","CCG","Yes","Provider data only","29%","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04H","NHS NEWARK AND SHERWOOD CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"13T","NHS NEWCASTLE GATESHEAD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08M","NHS NEWHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01H","NHS NORTH CUMBRIA CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04J","NHS NORTH DERBYSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00J","NHS NORTH DURHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06T","NHS NORTH EAST ESSEX CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99M","NHS NORTH EAST HAMPSHIRE AND FARNHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03H","NHS NORTH EAST LINCOLNSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10J","NHS NORTH HAMPSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03J","NHS NORTH KIRKLEES CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03K","NHS NORTH LINCOLNSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06V","NHS NORTH NORFOLK CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05G","NHS NORTH STAFFORDSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99C","NHS NORTH TYNESIDE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09Y","NHS NORTH WEST SURREY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99P","NHS NORTHERN, EASTERN AND WESTERN DEVON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00L","NHS NORTHUMBERLAND CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06W","NHS NORWICH CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04K","NHS NOTTINGHAM CITY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04L","NHS NOTTINGHAM NORTH AND EAST CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04M","NHS NOTTINGHAM WEST CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00Y","NHS OLDHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10Q","NHS OXFORDSHIRE CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10R","NHS PORTSMOUTH CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08N","NHS REDBRIDGE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05J","NHS REDDITCH AND BROMSGROVE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08P","NHS RICHMOND CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03L","NHS ROTHERHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04N","NHS RUSHCLIFFE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01G","NHS SALFORD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05L","NHS SANDWELL AND WEST BIRMINGHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03M","NHS SCARBOROUGH AND RYEDALE CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03N","NHS SHEFFIELD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05N","NHS SHROPSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"11X","NHS SOMERSET CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01R","NHS SOUTH CHESHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99Q","NHS SOUTH DEVON AND TORBAY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05Q","NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10V","NHS SOUTH EASTERN HAMPSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10A","NHS SOUTH KENT COAST CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99D","NHS SOUTH LINCOLNSHIRE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06Y","NHS SOUTH NORFOLK CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01T","NHS SOUTH SEFTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00M","NHS SOUTH TEES CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00N","NHS SOUTH TYNESIDE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05R","NHS SOUTH WARWICKSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04Q","NHS SOUTH WEST LINCOLNSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05T","NHS SOUTH WORCESTERSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"10X","NHS SOUTHAMPTON CCG","CCG","Yes","Provider data only","30%","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99G","NHS SOUTHEND CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04R","NHS SOUTHERN DERBYSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"01V","NHS SOUTHPORT AND FORMBY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"08Q","NHS SOUTHWARK CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
